/*************** BASE DEFINITIONS ***************/
$min-viewport-width:                  320px;
$color-text-icons-inverted-hover:     rgba($color-{{color_icons_inverted_hover}},{{opacity_icons_inverted_hover}});
$color-text-icons-inverted-active:    rgba($color-{{color_icons_inverted_active}},{{opacity_icons_inverted_active}});

$color-text-icons-alternate:                    rgba($color-{{color_icons_alternate}},{{opacity_icons_alternate}});
$color-text-icons-alternate-hover:              rgba($color-{{color_icons_alternate_hover}},{{opacity_icons_alternate_hover}});
$color-text-icons-alternate-active:             rgba($color-{{color_icons_alternate_active}},{{opacity_icons_alternate_active}});

$color-text-icons-alternate-inverted:           rgba($color-{{color_icons_alternate_inverted}},{{opacity_icons_alternate_inverted}});
$color-text-icons-alternate-inverted-hover:     rgba($color-{{color_icons_alternate_inverted_hover}},{{opacity_icons_alternate_inverted_hover}});
$color-text-icons-alternate-inverted-active:    rgba($color-{{color_icons_alternate_inverted_active}},{{opacity_icons_alternate_inverted_active}});



/* Elements colors normal state (e.g. button) */
$color-text-elements:                 $font-color-buttons; //Settable (value)
$color-background-elements:           $background-color-buttons; //Settable (value)
$color-border-elements:               $border-color-buttons; //Settable (value)

/* Elements colors hover state (e.g. button) */
$color-text-elements-hover:           $font-color-hover-buttons; //Settable (value)
$color-background-elements-hover:     $background-color-hover-buttons; //Settable (value)
$color-border-elements-hover:         $border-color-hover-buttons;; //Settable (value)

/* Elements colors active state (e.g. button) */
$color-text-elements-active:          $font-color-active-buttons;
$color-background-elements-active:    $background-color-active-buttons;
$color-border-elements-active:        $border-color-active-buttons;;

$color-background-content:            $color-background-page;

$font-size-base:                      $font-size-standard;
$line-height-base:                    $line-height-standard;
$font-weight-base:                    $font-weight-standard;
$font-style-base:                     $font-style-standard;
$color-base:                          $color-standard;
$font-family-base:                    $font-family-standard;

$font-family-titles:                  $font-family-h1;
$font-family-content:                 $font-family-base;

@import "../../../iq_custom/resources/sass/definitions";

// mixins
@mixin font-standard {
  font-size: $font-size-standard;
  line-height: $line-height-standard;
  font-weight: $font-weight-standard;
  font-style: $font-style-standard;
  font-family: $font-family-standard;
  color: $color-standard;
  @include fluid-type(320px, 991px, $font-size-min-standard, $font-size-standard);
}
